Latitude,Longitude,Sum_INCENDIE_count,Sum_Infractions_entrainant_count,Sum_ALARMES_INCENDIES_count,Sum_total_crimes,Population,Dwellings,Households,Average age,median income,sum_etage_hors_sol,sum_nombre_logement,avg_annee_construction,sum_superficie_terrain,sum_superficie_batiment
45.4,-73.94,3,0,107,23,,,,,,37,45,1929.333333,27416,4254
45.4,-73.95,2,0,38,91,,,,,,426,574,1924.381148,124893,93948
45.4,-73.96,0,0,1,1,352,162,149,42,32032,0,0,1900,2732,831
45.41,-73.88,0,0,0,1,,,,,,11,6,1914.333333,17569,2112
45.41,-73.89,0,0,3,6,,,,,,37,20,1961.1,40154,6022
45.41,-73.9,0,0,7,10,,,,,,134,85,1956.070588,183968,20041
45.41,-73.91,3,0,15,28,,,,,,273,173,1964.156069,314854,38362
45.41,-73.92,1,0,37,34,572,180,173,51.1,37504,351,226,1964.570175,396756,46376
45.41,-73.93,1,0,13,35,633,249,241,44.8,38613,385,268,1958.563433,427074,46210
45.41,-73.94,0,0,18,2,1133,347,335,37.3,51541,6,3,1915.5,30385,8897
45.41,-73.95,3,0,43,63,314,7,0,91.6,,728,730,1949.980392,253537,80990
45.41,-73.96,2,0,33,18,,,,,,318,273,1957.164021,336471,162413
45.42,-73.6,2,0,11,42,,,,,,547,597,1978.257732,107999,64808
45.42,-73.61,8,0,130,144,624,249,247,44.7,37205,1748,2347,1976.647648,409501,232376
45.42,-73.62,5,0,87,144,770,339,321,42.2,36437,1253,1590,1966.394507,423174,206128
45.42,-73.63,11,0,74,234,881,415,384,41.8,28480,1929,2484,1969.851351,379766,334289
45.42,-73.64,35,0,211,251,330,147,141,38.6,24896,1415,2370,1971.22673,517947,411294
45.42,-73.65,10,0,73,90,,,,,,789,1083,1958.43722,191008,123951
45.42,-73.66,0,0,1,37,,,,,,108,148,1975.975,22448,15106
45.42,-73.86,0,0,5,9,,,,,,50,29,1969.172414,68436,8129
45.42,-73.87,1,0,26,35,,,,,,314,205,1967.150485,263307,46624
45.42,-73.88,4,0,56,60,514,223,207,45.4,44459,671,499,1961.704225,557258,86669
45.42,-73.89,2,0,25,38,504,180,173,41.1,43328,835,592,1959.239057,645963,96281
45.42,-73.9,1,0,11,40,633,249,241,44.8,38613,581,378,1963.435356,545754,78447
45.42,-73.91,4,0,47,20,430,144,141,42.4,50176,352,204,1974.627907,631101,71370
45.42,-73.92,1,0,26,23,633,249,241,44.8,38613,150,190,1983.956204,470746,96326
45.42,-73.93,2,0,18,22,633,249,241,44.8,38613,116,51,2003.566667,424570,82010
45.42,-73.94,0,0,5,2,1133,347,335,37.3,51541,16,9,1979.1,65264,833
45.42,-73.95,0,0,6,1,1133,347,335,37.3,51541,73,50,1954.509804,97674,8904
45.42,-73.96,1,0,6,2,454,172,165,42.5,44928,51,32,1961.454545,406973,14357
45.42,-73.97,2,0,6,10,,,,,,32,22,1931.761905,268501,15151
45.43,-73.59,3,0,28,122,,,,,,993,1068,1955.710432,163398,123782
45.43,-73.6,21,0,68,283,522,250,234,39.2,32992,2603,3480,1960.181507,458681,331215
45.43,-73.61,10,0,78,224,720,304,287,48.9,27840,1990,2554,1985.662548,370732,238160
45.43,-73.62,20,1,173,242,318,126,116,42,26368,1664,2745,1975.73872,514858,472496
45.43,-73.63,17,0,140,282,388,170,152,40.1,24960,2265,3174,1974.995356,609067,692825
45.43,-73.64,13,2,85,276,791,372,343,38.3,27312,1748,2149,1966.619658,432869,243227
45.43,-73.65,17,0,237,159,666,290,276,36.4,18496,236,355,1967.342246,310443,226290
45.43,-73.66,12,0,116,191,409,205,200,41.5,34944,1510,1955,1976.761852,417660,191659
45.43,-73.67,18,1,102,315,,,,,,660,801,1953.011338,365479,166162
45.43,-73.68,8,0,74,137,,,,,,464,617,1937.208609,109990,73549
45.43,-73.69,3,0,95,81,,,,,,286,331,1951.770732,86947,54324
45.43,-73.7,0,0,3,14,,,,,,98,128,1983.329545,21024,157608
45.43,-73.74,2,0,0,0,,,,,,57,54,1939.62963,98459,5430
45.43,-73.81,0,0,6,17,,,,,,102,65,1956.53125,95083,15654
45.43,-73.82,1,0,10,47,463,269,253,49.9,36096,421,327,1945.464844,250754,55628
45.43,-73.83,5,0,47,86,725,349,336,47.9,42240,661,776,1948.344498,345861,93424
45.43,-73.84,3,0,46,44,506,181,178,43,41408,624,398,1959.476309,454951,71102
45.43,-73.85,2,0,42,73,437,156,150,42.2,46912,564,310,1966.821086,318517,62859
45.43,-73.86,1,0,57,48,519,198,193,45.6,51840,814,566,1970.099391,466365,99151
45.43,-73.87,6,0,46,49,590,196,191,40.4,40064,1052,704,1972.655285,565052,122299
45.43,-73.88,0,0,27,29,1199,324,316,42,47488,1098,634,1975.395731,493739,150510
45.43,-73.89,4,0,22,13,1199,324,316,42,47488,289,175,1983.64,209658,27184
45.43,-73.9,3,0,73,15,633,249,241,44.8,38613,18,2,1987.411765,315466,25119
45.43,-73.91,1,0,18,14,633,249,241,44.8,38613,12,1,1979.666667,234634,7306
45.43,-73.92,0,0,16,15,1133,347,335,37.3,51541,23,8,1986.625,193200,29459
45.43,-73.93,0,0,3,6,1133,347,335,37.3,51541,232,146,1983.395973,157479,21265
45.44,-73.57,0,0,3,8,,,,,,,,,,
45.44,-73.58,3,0,15,110,240,5,5,,,395,520,1944.135266,74041,47516
45.44,-73.59,10,0,71,97,872,286,279,49.8,48341,899,782,1951.588825,313912,72231
45.44,-73.6,8,0,37,18,5,1,1,,,474,747,1967.479109,115912,131279
45.44,-73.61,3,1,70,131,5,1,1,,,1327,1439,1994.970536,346794,857641
45.44,-73.62,13,3,85,289,526,239,229,43.3,28224,1502,1735,1984.412027,560760,472880
45.44,-73.63,19,0,110,261,471,201,194,43.5,26048,1778,2468,1973.79023,740433,1686697
45.44,-73.64,3,0,25,44,482,181,176,44.8,30048,227,162,1970.612403,288164,87362
45.44,-73.65,23,0,109,206,493,252,224,37.9,26816,593,819,1943.013029,219723,96079
45.44,-73.66,7,0,100,156,562,283,261,37.3,28864,537,458,1986.759717,311784,78817
45.44,-73.67,18,1,107,381,561,264,247,39.9,27989,2282,2793,1950.237203,369825,343595
45.44,-73.68,15,1,150,299,589,290,273,41.3,33024,2248,2371,1982.370694,486151,360844
45.44,-73.69,54,1,323,541,1138,424,405,58.9,23872,2188,5102,1978.929238,546669,380438
45.44,-73.7,14,0,100,184,428,211,192,41.5,32320,2065,2141,1962.407437,503621,346485
45.44,-73.71,4,0,45,135,624,272,254,42.1,46336,1579,1152,1955.115801,492380,149840
45.44,-73.72,4,0,38,94,623,239,236,45.4,46208,845,557,1963.906489,339518,76833
45.44,-73.73,6,0,50,85,884,478,452,49.5,40704,819,804,1955.777595,477322,127358
45.44,-73.74,9,0,216,285,1224,716,678,43,29984,951,1858,1979.955128,356316,437774
45.44,-73.75,5,0,39,66,450,181,169,45.3,39680,714,498,1965.973034,350059,81056
45.44,-73.76,1,0,34,43,540,188,187,43,38758,463,336,1956.85061,274011,62614
45.44,-73.77,1,0,28,38,,,,,,542,403,1956.785,286339,57411
45.44,-73.78,0,0,1,6,,,,,,32,22,1958.52381,18082,3654
45.44,-73.8,1,0,7,32,,,,,,246,158,1954.694268,131553,25286
45.44,-73.81,1,0,53,55,712,267,259,42.8,42624,1008,660,1956.868182,524217,106170
45.44,-73.82,3,0,53,87,402,148,146,42.6,52864,1079,713,1965.3808,462971,105496
45.44,-73.83,2,0,32,29,637,237,236,44.4,47829,721,419,1982.862661,241277,67992
45.44,-73.84,3,0,24,37,561,238,227,41.2,43392,885,594,1973.979127,553540,223801
45.44,-73.85,0,0,46,70,441,156,156,43.2,48832,1050,713,1968.440393,540873,122981
45.44,-73.86,2,0,23,27,452,149,149,39.4,51328,1178,720,1965.461219,599862,135581
45.44,-73.87,4,0,34,61,526,172,172,39.7,55232,1399,742,1977.164021,598680,168718
45.44,-73.88,0,0,49,50,836,291,288,38.7,45056,1001,518,1980.41635,546379,155556
45.44,-73.89,2,0,23,107,716,204,200,37.5,47360,615,318,2001.109034,378764,64641
45.44,-73.9,2,0,19,44,440,150,147,41,44992,1102,584,1985.625862,403840,123241
45.44,-73.92,2,0,6,7,1133,347,335,37.3,51541,191,100,1995.696078,73947,19203
45.44,-73.93,0,0,6,20,455,147,147,37.8,43904,565,344,1990.912536,211786,70226
45.44,-73.96,1,0,5,4,467,203,181,46.6,49664,45,34,1929.111111,366578,7134
45.44,-73.97,0,0,20,8,,,,,,23,17,1958.857143,192823,7989
45.45,-73.54,0,1,0,13,,,,,,,,,,
45.45,-73.55,8,0,194,130,4669,2277,2111,45.3,51456,1666,1450,2003.953488,424515,125726
45.45,-73.56,3,0,19,35,4669,2277,2111,45.3,51456,502,520,2011.276364,64971,
45.45,-73.57,24,1,184,464,552,266,256,40,39680,2464,3569,1937.563934,332215,358637
45.45,-73.58,18,0,139,426,557,254,246,39.7,41344,3369,4416,1945.353864,481048,385943
45.45,-73.59,12,0,102,327,667,342,320,41,27360,2518,3423,1953.615332,396688,423018
45.45,-73.6,13,0,127,439,624,316,311,43.4,28544,3077,3749,1957.145551,1428103,352418
45.45,-73.61,9,0,149,255,524,209,195,39.5,27051,1771,2337,2010.820404,262268,2166573
45.45,-73.62,1,0,53,10,524,209,195,39.5,27051,5,0,1993.6,78909,6427
45.45,-73.63,4,0,44,58,5,6,5,,,24,32,1981.666667,229742,44334
45.45,-73.64,14,0,154,246,542,229,201,40.8,42624,1028,1626,1951.689908,326121,175792
45.45,-73.65,12,0,135,280,1016,383,367,40.7,45440,2393,2013,1947.278974,453733,251691
45.45,-73.66,5,0,37,87,1295,552,517,35.5,34261,354,305,1965.835821,411860,146013
45.45,-73.67,1,0,6,25,562,283,261,37.3,28864,393,478,1969.478764,458742,43343
45.45,-73.68,21,0,198,217,549,277,237,34.5,21611,253,1006,1958.773913,889955,99112
45.45,-73.69,3,0,13,25,549,277,237,34.5,21611,932,627,1989.049896,124998,207218
45.45,-73.7,5,0,34,34,549,277,237,34.5,21611,767,474,1972.016667,403926,166267
45.45,-73.71,1,0,63,44,549,277,237,34.5,21611,609,308,1954.588608,374140,97076
45.45,-73.72,11,0,119,160,549,277,237,34.5,21611,794,1141,1974.44246,525057,192618
45.45,-73.73,3,0,81,163,511,215,209,41.2,36832,823,697,1995.277592,643634,138744
45.45,-73.74,2,0,71,275,511,215,209,41.2,36832,210,357,1966.068376,310150,112470
45.45,-73.75,2,0,54,189,511,215,209,41.2,36832,304,273,1963.713514,170072,47958
45.45,-73.76,2,0,36,87,511,215,209,41.2,36832,629,539,1961.746835,421544,128343
45.45,-73.77,4,0,34,67,570,229,219,37.8,30976,1008,954,1956.853147,508420,109640
45.45,-73.78,6,1,61,102,536,186,183,40.5,32448,1238,1052,1975.267463,424938,119177
45.45,-73.79,5,0,44,76,592,227,220,39.2,32960,734,727,1963.055215,288817,112880
45.45,-73.8,6,0,28,130,514,190,188,41.9,42112,932,834,1956.18241,447096,91218
45.45,-73.81,3,0,64,27,958,672,647,62,27520,448,716,1978.766667,301565,64561
45.45,-73.82,9,0,91,105,434,249,230,35.1,25152,741,757,1962.113725,441993,125060
45.45,-73.83,5,0,81,112,484,176,173,42.4,42112,1199,1073,1973.655415,525502,120728
45.45,-73.84,8,0,164,100,383,129,129,42.9,45824,1269,775,1980.567449,459524,158459
45.45,-73.85,2,0,73,61,849,360,351,43.1,34091,720,361,1985.198939,447222,100483
45.45,-73.86,1,0,58,100,699,389,361,51.4,35808,959,676,1978.108239,337005,205839
45.45,-73.87,4,0,23,44,390,133,133,43.1,40832,962,588,1978.556876,426295,126979
45.45,-73.88,6,0,51,52,795,257,255,39.8,36992,1557,847,1987.141176,590116,192572
45.45,-73.89,3,0,35,66,227,67,67,35.6,,1765,889,1995.085297,537227,190082
45.45,-73.9,0,0,8,23,3566,1181,1142,35.2,40320,385,205,1986.678049,133080,44286
45.45,-73.94,0,0,0,2,,,,,,30,26,1952.16,24454,3142
45.46,-73.54,10,0,168,108,1764,1070,1006,45.2,37728,1644,1438,1985.711768,168493,859884
45.46,-73.55,14,1,195,252,1101,444,441,38.3,43008,1834,1346,1991.920601,293375,7606258
45.46,-73.56,18,0,148,297,,,,,,1646,2033,1978.64687,182179,1950768
45.46,-73.57,58,0,272,896,514,310,290,35.7,25728,5022,7468,1943.933419,560309,832153
45.46,-73.58,35,0,173,436,,,,,,2590,3679,1962.622135,419238,1136364
45.46,-73.59,40,0,204,540,575,309,294,44.1,32448,3280,4096,1948.527717,469324,543936
45.46,-73.6,24,0,167,386,383,174,171,42.2,28256,2167,2714,1954.546598,319016,287920
45.46,-73.61,27,0,47,35,5,6,5,,,12,0,1963.571429,141316,27966
45.46,-73.62,10,1,80,204,5,6,5,,,282,778,1961.466667,168407,75794
45.46,-73.63,19,2,352,410,396,225,209,39,22976,1458,4388,1977.310982,552795,409124
45.46,-73.64,10,0,236,278,470,187,180,42.2,42752,1931,2097,1948.687739,431909,229864
45.46,-73.65,15,0,128,200,654,274,253,39.3,30784,2507,2372,1950.916608,518919,225577
45.46,-73.66,31,1,272,267,589,396,280,41.5,19904,1918,4049,1971.417203,478547,3052749
45.46,-73.67,12,0,136,128,584,203,195,39.5,33376,1514,1266,1958.082205,467652,185159
45.46,-73.68,1,0,28,11,461,167,158,41.5,40576,372,270,1960.569853,124263,42145
45.46,-73.7,5,0,47,41,549,277,237,34.5,21611,18,0,1986.608696,438988,62451
45.46,-73.71,0,0,45,42,549,277,237,34.5,21611,19,0,1987.148148,551969,132868
45.46,-73.72,5,0,64,153,549,277,237,34.5,21611,52,0,1975.440678,619336,166052
45.46,-73.73,5,0,45,126,511,215,209,41.2,36832,44,1,1969,368741,91086
45.46,-73.75,2,0,32,168,511,215,209,41.2,36832,7,0,2009,8788,
45.46,-73.76,0,0,14,5,511,215,209,41.2,36832,3,2,1983.333333,40830,3197
45.46,-73.77,1,0,4,9,579,242,237,40.5,35520,144,135,1961.343284,71101,13600
45.46,-73.78,2,0,4,35,579,242,237,40.5,35520,483,419,1967.501684,193851,48926
45.46,-73.79,4,0,28,105,448,160,157,39.4,48064,1315,800,1967.062112,560708,113878
45.46,-73.8,2,0,19,50,609,232,223,42.6,41344,1160,714,1970.210894,549457,121520
45.46,-73.81,2,0,44,61,543,180,179,39,46528,1448,834,1962.63602,655954,145221
45.46,-73.82,4,0,125,157,532,210,208,42.1,36011,804,843,1976.6875,545797,142907
45.46,-73.83,4,1,126,443,1630,358,349,66.9,39509,407,261,2008.629496,642845,209498
45.46,-73.84,1,0,63,65,931,344,343,40.2,32384,774,416,1985.414692,249211,64227
45.46,-73.85,4,0,22,44,775,232,230,40,39424,1038,519,1990.275862,499850,144222
45.46,-73.86,2,0,44,96,519,176,174,42.7,37973,1126,635,1983.167449,519958,152120
45.46,-73.87,3,0,27,91,555,188,188,41.5,32704,1256,775,1978.671285,551259,110084
45.46,-73.88,5,0,39,68,622,221,218,42.9,31296,1474,1094,1979.042194,534546,135418
45.46,-73.89,3,0,55,116,464,191,189,33.2,33280,2081,1416,1994.69991,601464,183955
45.46,-73.9,7,0,49,26,3566,1181,1142,35.2,40320,816,656,2002.068075,266215,36648
45.46,-73.91,0,0,19,17,3566,1181,1142,35.2,40320,379,228,2003.831818,136542,9876
45.46,-73.92,2,0,4,31,3566,1181,1142,35.2,40320,115,95,1975.174603,159035,6449
45.46,-73.93,0,0,2,11,968,430,380,42.5,33280,16,12,1936.6,27656,984
45.46,-73.94,0,0,15,4,968,430,380,42.5,33280,1,1,1953,1243,109
45.47,-73.53,1,0,9,0,,,,,,19,9,1999.5,22065,1736
45.47,-73.54,5,0,223,107,2392,1104,1012,43.6,52224,1935,1660,2005.434487,304813,401046
45.47,-73.55,1,0,57,56,,,,,,875,880,1999.285901,188379,151144
45.47,-73.56,8,0,77,168,989,341,315,57.9,25024,618,1152,1950.526786,134077,93594
45.47,-73.57,30,0,251,545,505,301,284,36.2,27200,3161,4142,1955.598375,354194,1146338
45.47,-73.58,17,0,108,231,751,397,341,38.5,26624,1009,1063,1991.653797,296011,229367
45.47,-73.59,27,0,156,403,1477,892,834,38.4,30208,2488,3574,1959.61454,386256,600247
45.47,-73.6,5,0,224,235,5,6,5,,,271,317,1929.527559,136682,98827
45.47,-73.61,32,0,239,519,1106,574,531,39.1,20448,2722,4125,1949.311927,359685,1094259
45.47,-73.62,22,0,317,456,640,311,298,38,43648,3628,4038,1935.346594,558303,1175477
45.47,-73.63,9,0,286,275,623,352,324,40.9,41408,3016,3509,1952.044505,510600,1787123
45.47,-73.64,28,0,299,398,624,305,283,41,26432,2411,3692,1955.878833,516615,1961664
45.47,-73.65,38,1,340,275,576,252,241,38.2,23360,2155,3705,1962.557457,544909,454541
45.47,-73.66,11,1,92,155,481,143,142,38.8,49280,2081,1926,1973.885856,505092,782142
45.47,-73.67,4,0,111,65,952,293,265,60.8,22080,1127,1143,1975.865762,474093,188199
45.47,-73.69,0,0,0,3,,,,,,8,0,1971.125,85342,30121
45.47,-73.7,4,0,88,34,535,242,228,39.1,43072,45,0,1969.333333,571879,220427
45.47,-73.71,5,0,66,128,549,277,237,34.5,21611,25,0,1980.461538,400118,133350
45.47,-73.72,0,0,10,26,511,215,209,41.2,36832,17,0,1987.266667,235370,44550
45.47,-73.73,1,0,11,2,511,215,209,41.2,36832,,,,,
45.47,-73.74,1,0,10,0,535,242,228,39.1,43072,,,,,
45.47,-73.78,2,0,19,38,579,242,237,40.5,35520,14,1,1989.142857,254477,37206
45.47,-73.79,4,0,45,15,1470,551,534,55.5,37299,42,7,1991.735294,531703,128162
45.47,-73.8,7,0,125,64,1470,551,534,55.5,37299,799,428,1988.03212,695548,178958
45.47,-73.81,4,0,84,126,1470,551,534,55.5,37299,270,359,1994.35,576303,136630
45.47,-73.82,6,0,51,159,1470,551,534,55.5,37299,69,15,1975.232143,677434,107803
45.47,-73.83,10,0,148,166,1470,551,534,55.5,37299,409,320,1969.146953,532287,96089
45.47,-73.84,3,0,34,105,526,183,182,43.7,33536,1813,1091,1982.702411,520232,141815
45.47,-73.85,2,0,31,53,477,168,165,42.8,35776,1551,874,1974.377854,523370,150413
45.47,-73.86,3,0,29,67,457,153,152,40.9,40576,1467,954,1977.238494,610156,154404
45.47,-73.87,13,0,65,181,758,238,235,38.7,31424,1331,1286,1986.052922,469765,135644
45.47,-73.88,6,0,114,82,551,187,186,38.2,34944,1292,1272,1985.72979,433661,319394
45.47,-73.89,2,0,9,27,,,,,,450,332,1977.467626,346974,40950
45.47,-73.9,0,0,1,0,979,412,396,44.7,35648,31,22,1974.1,30168,2470
45.47,-73.94,0,0,15,0,,,,,,,,,,
45.48,-73.54,1,0,15,2,600,325,311,33.8,29920,7,0,1997.75,123829,
45.48,-73.55,9,0,93,92,600,325,311,33.8,29920,606,817,1949.014006,156847,180548
