Latitude,Longitude,Sum_INCENDIE_count,Sum_Infractions_entrainant_count,Sum_ALARMES_INCENDIES_count,Sum_total_crimes,Population,Dwellings,Households,Average age,median income,sum_etage_hors_sol,sum_nombre_logement,avg_annee_construction,sum_superficie_terrain,sum_superficie_batiment
45.48,-73.56,35,1,300,541,669,318,293,37,29568,3463,3975,1937.110617,400685,369185
45.48,-73.57,25,0,259,540,549,311,290,38.9,20224,2645,3269,1970.801451,375441,8012349
45.48,-73.58,44,1,397,880,475,330,297,37.2,31424,2487,3546,1950.90046,334458,523036
45.48,-73.59,29,0,447,648,674,368,345,36.4,30336,2566,4532,1934.21367,445543,946258
45.48,-73.6,23,0,362,449,646,303,280,42.6,53888,2555,2725,1929.92252,422489,1308395
45.48,-73.61,16,0,303,306,378,138,130,42.6,57984,2807,2272,1922.289132,572421,436557
45.48,-73.62,24,1,342,407,1251,473,436,56.9,43680,2351,3966,1935.57873,476667,699927
45.48,-73.63,26,0,418,493,509,307,258,36.4,24768,2796,5022,1942.549045,577582,4984960
45.48,-73.64,12,0,172,184,492,154,145,39.3,56224,1655,2044,1950.221968,556683,296070
45.48,-73.65,2,0,89,110,530,174,169,42.6,64128,1623,949,1966.753157,526157,245304
45.48,-73.66,9,0,244,145,303,188,181,70.3,56320,1433,2476,1987.505576,993566,675316
45.48,-73.67,10,0,148,64,618,383,369,63.9,36864,1599,2028,1987.706026,357212,764406
45.48,-73.69,3,0,70,200,535,242,228,39.1,43072,24,0,1981.705882,220927,82211
45.48,-73.7,3,0,30,355,535,242,228,39.1,43072,54,0,1978.101449,612912,183029
45.48,-73.71,2,0,29,45,535,242,228,39.1,43072,35,0,1970.852941,375129,109391
45.48,-73.72,2,0,19,35,511,215,209,41.2,36832,15,0,1973.266667,224692,29116
45.48,-73.73,2,0,10,0,535,242,228,39.1,43072,5,0,1989.8,162306,1464
45.48,-73.74,0,0,20,15,535,242,228,39.1,43072,7,0,1982.714286,141856,16244
45.48,-73.75,0,0,9,5,1049,362,354,34.1,50560,13,2,1964.307692,139621,19099
45.48,-73.76,0,1,13,7,1049,362,354,34.1,50560,31,0,2003.076923,350858,17875
45.48,-73.77,1,0,50,19,535,242,228,39.1,43072,13,0,1992.235294,324344,65659
45.48,-73.78,4,0,74,109,579,242,237,40.5,35520,39,0,1976.666667,451929,129719
45.48,-73.79,7,0,132,336,579,242,237,40.5,35520,36,3,1984.897959,447159,71820
45.48,-73.8,3,0,91,241,1470,551,534,55.5,37299,34,0,1983.34375,496263,149308
45.48,-73.81,1,0,25,48,732,110,106,63.4,47232,247,115,1988.631206,494642,130103
45.48,-73.82,5,0,92,72,515,184,184,43.4,40192,1075,746,1979.616438,572684,199859
45.48,-73.83,8,0,45,85,440,134,132,36.2,31808,1606,995,1982.795238,484278,209060
45.48,-73.84,6,0,155,155,1107,557,531,41.8,31104,2803,2555,1988.510027,660236,309479
45.48,-73.85,4,0,49,72,427,145,144,39.8,38272,1372,1087,1968.331834,603412,139997
45.48,-73.86,4,0,36,109,450,156,154,41.3,34016,1144,1097,1968.912654,553250,101900
45.48,-73.87,13,0,103,135,807,421,394,59.3,26688,695,945,1956.069042,441297,109445
45.48,-73.88,1,0,11,19,,,,,,343,343,1970.850365,213194,33297
45.48,-73.89,4,0,0,4,1114,419,402,36.9,39488,160,138,1977.535433,345406,15116
45.48,-73.9,0,0,1,2,1114,419,402,36.9,39488,27,28,1963.04,36455,2739
45.48,-73.91,0,0,3,1,1114,419,402,36.9,39488,11,12,1956.444444,1732953,11873
45.48,-73.92,0,0,3,19,1114,419,402,36.9,39488,20,14,1974.857143,247274,3486
45.48,-73.93,1,0,6,7,506,297,254,48,33280,14,11,1944.75,247407,1045
45.48,-73.94,1,0,7,0,,,,,,35,24,1963.416667,265530,5800
45.49,-73.54,0,0,15,17,,,,,,3,0,1966.666667,112703,28650
45.49,-73.55,3,0,95,58,0,0,0,,,17,0,1960.833333,202425,36681
45.49,-73.56,23,0,489,342,1469,1155,911,34.3,55893,4282,4774,2012.215104,287266,199041
45.49,-73.57,26,1,571,700,587,201,192,49.7,36800,3408,5206,1994.392126,412873,1278952
45.49,-73.58,74,4,1216,1537,902,598,504,38.9,19200,4726,11100,1975.49426,365650,1438342
45.49,-73.59,26,1,437,516,630,365,316,45,45312,2392,4016,1947.144495,473394,4977730
45.49,-73.6,10,0,237,147,654,232,216,42.9,80811,1749,1083,1927.865079,566516,1356804
45.49,-73.61,18,0,227,81,530,185,171,42.4,77568,1316,3519,1935.5664,492309,444582
45.49,-73.62,12,0,182,243,425,161,154,42.8,60544,1582,2039,1937.528994,557155,435561
45.49,-73.63,42,1,314,510,607,314,284,38.6,27413,2161,5130,1946.897179,499899,533655
45.49,-73.64,29,0,348,434,509,194,186,39.4,24992,2334,4747,1951.355518,507569,526277
45.49,-73.65,11,1,127,335,474,288,276,63,46976,1755,1622,1971.992844,414752,4466587
45.49,-73.66,2,0,79,23,2445,1348,1214,36.3,36075,76,20,1971.784314,233457,802416
45.49,-73.67,1,0,84,9,1056,531,486,37,37077,48,0,1964.926829,529013,212736
45.49,-73.68,3,0,72,52,1056,531,486,37,37077,38,0,1969.745098,599362,183676
45.49,-73.69,3,0,101,476,535,242,228,39.1,43072,37,0,1970.787879,648367,197376
45.49,-73.7,2,0,73,164,535,242,228,39.1,43072,23,169,1980.4375,297725,105184
45.49,-73.71,4,0,57,127,535,242,228,39.1,43072,50,0,1981.145833,574374,182104
45.49,-73.72,3,0,108,128,535,242,228,39.1,43072,45,1,1981.557692,509382,180093
45.49,-73.73,5,0,59,59,1049,362,354,34.1,50560,43,0,1984.122449,354601,138891
45.49,-73.74,3,0,44,73,1049,362,354,34.1,50560,60,0,1983.307692,457164,130055
45.49,-73.75,4,0,71,90,1049,362,354,34.1,50560,79,0,1979.287671,710144,219171
45.49,-73.76,2,0,34,64,1049,362,354,34.1,50560,33,1,1990.4,346602,54486
45.49,-73.77,0,0,61,57,579,242,237,40.5,35520,42,5,1985.678571,482660,127408
45.49,-73.78,7,0,64,152,705,219,217,44.1,31424,767,387,1983.669903,433046,120983
45.49,-73.79,15,0,104,172,1293,611,588,41,25856,1392,1333,1975.917706,531633,220284
45.49,-73.8,7,0,120,204,835,317,312,40,29312,1127,1285,1976.581132,650724,202252
45.49,-73.81,5,0,51,120,1016,370,356,44,43179,1210,1026,1992.761589,493444,620337
45.49,-73.82,4,0,48,68,457,152,151,41.5,38592,1147,688,1971.069767,423017,136623
45.49,-73.83,5,0,78,80,1357,376,374,36.7,39776,1672,885,1978.299887,559702,220587
45.49,-73.84,6,0,68,77,651,178,177,36,38080,1592,836,1987.446172,522090,216588
45.49,-73.85,9,1,145,134,696,466,454,50.8,19669,756,1130,1998.697832,358019,218314
45.49,-73.86,4,0,62,78,,,,,,440,885,1985.22905,319933,298702
45.49,-73.87,5,1,57,58,771,252,243,53,33408,983,845,1977.729773,380061,98775
45.49,-73.88,5,0,40,60,500,221,212,41,32896,930,833,1974.398764,493182,98038
45.49,-73.89,2,0,4,7,1114,419,402,36.9,39488,418,232,2002.478448,149759,8754
45.49,-73.9,0,0,0,1,,,,,,0,1,1900,179476,
45.49,-73.93,1,0,3,2,1114,419,402,36.9,39488,35,22,1968.863636,132482,4976
45.5,-73.52,0,0,16,21,0,0,0,,,,,,,
45.5,-73.53,0,0,17,0,,,,,,,,,,
45.5,-73.54,0,0,2,18,,,,,,186,335,1993.866337,54540,250709
45.5,-73.55,10,0,203,269,,,,,,848,921,1958.033333,81057,554592
45.5,-73.56,40,0,1231,1464,2002,1672,1290,37.6,58752,4380,4920,1975.327152,413431,2501617
45.5,-73.57,59,2,1445,2200,2492,2596,1510,35.7,33856,5020,4539,2007.281499,479667,2387611
45.5,-73.58,81,2,1549,1803,506,384,293,52.6,61696,3663,9186,1975.967309,389866,2635170
45.5,-73.59,6,0,206,381,885,506,434,43.7,39680,472,1101,1954.966667,111488,1020453
45.5,-73.6,2,0,79,19,5,4,3,,,256,310,1943.625,1337906,114948
45.5,-73.61,12,0,165,162,5,4,3,,,129,613,2005.105263,33068,48550
45.5,-73.62,30,0,549,628,482,259,229,43.4,43904,1396,3890,1968.622817,310770,758777
45.5,-73.63,49,0,615,665,651,414,370,36.4,20448,1948,6400,1958.607805,461612,772076
45.5,-73.64,30,1,292,561,537,184,176,35.1,23040,1553,4362,1952.357527,598995,456390
45.5,-73.65,25,0,340,306,1705,773,741,33,25984,2564,3426,2001.117419,510772,262326
45.5,-73.66,16,0,251,242,1012,519,481,38.2,24032,848,1313,1991.956944,435851,298025
45.5,-73.67,3,0,40,102,1056,531,486,37,37077,45,12,1955.255814,433932,144420
45.5,-73.68,27,0,170,359,539,192,175,39.7,27861,1660,2487,1972.372441,470542,253067
45.5,-73.69,8,0,113,166,508,155,155,39.9,49152,1361,963,1964.41455,525772,211422
45.5,-73.7,16,0,169,331,935,355,346,44.9,32256,1409,2887,1987.627595,542103,1314480
45.5,-73.71,3,0,59,133,535,242,228,39.1,43072,15,0,1977.375,456632,84964
45.5,-73.72,0,0,48,51,1049,362,354,34.1,50560,218,100,2003.487179,387648,79729
45.5,-73.73,3,0,94,59,1049,362,354,34.1,50560,805,389,1999.37133,720798,611970
45.5,-73.74,3,0,70,33,1049,362,354,34.1,50560,66,14,1984.546667,558009,239009
45.5,-73.75,2,0,69,73,1049,362,354,34.1,50560,64,1,1981.980392,449902,132825
45.5,-73.76,3,0,48,12,1049,362,354,34.1,50560,34,4,1995.714286,487434,71254
45.5,-73.77,6,0,74,53,1049,362,354,34.1,50560,447,933,1970.167401,307919,60929
45.5,-73.78,12,0,160,138,1116,493,484,41.3,34560,1009,1220,1981.486111,350997,202077
45.5,-73.79,19,0,84,180,292,97,94,38.1,27328,2501,1942,1974.761765,536506,235365
45.5,-73.8,6,0,27,52,1153,404,389,40.2,42859,1024,751,1968.057181,522787,100198
45.5,-73.81,10,0,93,94,421,148,144,42.5,34560,1012,1036,1966.995633,558573,127636
45.5,-73.82,14,0,49,111,490,165,162,43.4,32448,1499,981,1962.4511,545468,164973
45.5,-73.83,9,0,101,106,487,158,158,39.7,36544,1861,1167,1974.513823,597552,213814
45.5,-73.84,7,0,68,90,481,176,176,44.3,31936,1435,1073,1971.621822,586369,133328
45.5,-73.85,9,0,73,94,689,243,237,42.7,26112,1368,1588,1982.108581,568729,187086
45.5,-73.86,1,0,15,17,,,,,,452,283,1979.299639,282548,43816
45.5,-73.87,4,0,32,37,489,161,161,38.6,42624,1451,837,1985.756627,539013,136537
45.5,-73.88,3,0,37,24,1081,377,366,40.4,42752,1001,554,1990.084381,380885,95813
45.5,-73.89,0,0,2,1,1081,377,366,40.4,42752,68,39,1984.690476,3790377,9531
45.5,-73.9,0,0,3,7,1114,419,402,36.9,39488,94,48,1991.625,72521,16577
45.5,-73.91,1,0,22,4,1114,419,402,36.9,39488,162,92,1986.043478,156508,28408
45.5,-73.92,1,0,3,4,506,297,254,48,33280,58,33,1977.515152,168845,7895
45.51,-73.53,2,0,17,149,,,,,,,,,,
45.51,-73.54,0,0,11,6,,,,,,,,,,
45.51,-73.55,23,0,533,805,822,531,458,53,68032,2268,2334,1979.107896,178408,2599326
45.51,-73.56,59,3,1135,2507,1302,761,627,44.2,22112,2721,4703,1986.922283,343077,1629908
45.51,-73.57,68,1,1443,2524,699,496,396,37.8,33792,3806,9499,1964.971605,406491,2625182
45.51,-73.58,27,0,910,727,885,506,434,43.7,39680,1328,4638,1911.808717,214144,917223
45.51,-73.59,0,0,19,43,885,506,434,43.7,39680,18,14,1919,4890,2556
45.51,-73.6,3,0,46,61,234,79,74,40,,324,173,1945.91018,130664,46952
45.51,-73.61,4,0,173,128,234,79,74,40,,868,1089,1949.010917,858412,231768
45.51,-73.62,29,0,371,383,452,266,238,54.3,35104,2671,3945,1963.544885,532925,1506631
45.51,-73.63,78,2,703,590,1102,622,548,31.4,18528,2118,6026,1967.044524,466203,1070852
45.51,-73.64,6,0,157,100,586,258,243,40.7,41088,1128,1255,1949.155594,441980,197994
45.51,-73.65,5,0,159,26,475,152,148,40.4,79104,1483,1031,1947.187179,518765,193259
45.51,-73.66,4,0,103,119,564,224,192,37.6,31168,1313,978,1963.224242,496491,141429
45.51,-73.67,6,0,77,162,903,407,391,37.5,25344,999,1549,1984.499368,387337,174263
45.51,-73.68,16,1,193,422,448,177,174,40.9,38272,1879,2144,1957.063752,499217,232141
45.51,-73.69,10,0,130,291,735,297,284,38.2,23552,1468,1854,1969.101336,493209,190866
45.51,-73.7,14,0,134,237,535,242,228,39.1,43072,1611,2289,1995.351617,296445,447057
45.51,-73.71,9,0,118,140,916,374,362,36.2,49536,2470,1908,2002.667049,317216,1343840
45.51,-73.72,5,0,89,117,3653,1484,1348,31.9,67474,2547,1790,2008.215385,383511,19227
45.51,-73.73,11,0,87,129,1564,674,654,36.8,49696,1957,1416,1999.324022,531102,217504
45.51,-73.74,0,0,38,21,1049,362,354,34.1,50560,211,161,2000.954802,368271,382604
45.51,-73.75,0,0,44,49,364,128,126,45.3,46208,344,209,1973.559242,219306,50528
45.51,-73.76,0,0,11,13,452,72,66,63.4,,11,6,1985.166667,4824,997
45.51,-73.77,1,1,17,16,,,,,,481,310,1978.272109,167543,44390
45.51,-73.78,6,0,39,40,,,,,,467,293,1984.366782,260543,40045
45.51,-73.79,4,0,66,58,,,,,,417,636,1962.285223,261169,62632
45.51,-73.8,4,0,43,76,846,323,303,39.6,31712,798,671,1966.985612,431515,123165
45.51,-73.81,6,1,45,144,646,249,240,40.2,30528,1326,1168,1966.79922,548698,454197
45.51,-73.82,18,0,186,258,488,187,181,33.9,26752,733,1738,1970.298951,428479,243701
45.51,-73.83,16,0,87,127,481,158,156,41,30464,1567,1487,1978.746281,581401,152107
45.51,-73.84,8,1,20,68,468,154,154,41.4,36160,1230,972,1967.302825,526226,107066
45.51,-73.85,2,0,22,36,409,151,150,43.8,35456,723,568,1969.459649,411139,79217
45.51,-73.86,2,0,21,18,771,252,243,53,33408,598,330,1993.481707,400537,58495
45.51,-73.87,1,0,10,10,1477,421,418,40,46528,664,338,2001.556213,298380,45440
45.51,-73.9,2,0,8,24,1081,377,366,40.4,42752,374,213,1989.99537,323010,40511
45.51,-73.91,0,0,4,1,,,,,,101,66,1983.212121,164325,48109
45.52,-73.53,2,0,8,34,,,,,,,,,,
45.52,-73.54,0,0,8,3,,,,,,,,,,
45.52,-73.55,25,0,287,871,570,339,289,40.6,36693,1834,3001,1975.606881,176859,361313
45.52,-73.56,79,5,978,2282,559,354,313,36.6,27968,4318,6797,1947.144645,475890,1658830
45.52,-73.57,81,1,845,1493,409,263,243,37.8,32672,4410,7010,1930.284866,427215,2092327
45.52,-73.58,79,2,641,1864,442,251,224,39.3,40704,5505,6825,1927.6708,495345,1836010
45.52,-73.59,47,0,498,980,451,254,213,37.9,31296,3999,5797,1939.69586,426304,1776071
45.52,-73.6,38,1,351,816,712,232,219,30.7,33280,4178,4850,1924.877298,518626,1119751
45.52,-73.61,41,0,411,647,554,244,220,35.9,41344,3940,4470,1931.672811,505049,1510733
45.52,-73.62,10,0,220,314,660,324,306,39.4,43008,2392,2975,1945.00672,348528,1096516
45.52,-73.63,13,0,183,142,602,276,252,37.3,28992,2078,1707,1971.791732,494334,447682
45.52,-73.64,16,0,170,39,617,256,239,39.8,55232,1616,1406,1953.152672,472212,282160
45.52,-73.65,12,0,121,39,510,228,212,45.3,46848,1540,1352,1953.551681,460407,215753
45.52,-73.66,10,0,134,148,522,180,174,38.7,25792,265,593,1963.339181,567233,282905
45.52,-73.67,19,0,177,212,2160,1069,1000,48.6,24576,1107,2962,1986.74638,465855,1953622
45.52,-73.68,12,0,237,277,633,217,214,37.7,38464,1807,2541,1965.631229,492852,289340
45.52,-73.69,27,0,244,348,660,259,225,31,19648,1647,2102,1953.8061,461213,198100
45.52,-73.7,20,0,130,286,538,209,190,37.8,19947,1368,1349,1966.805889,478836,416002
45.52,-73.71,7,1,123,181,3653,1484,1348,31.9,67474,2080,1846,2008.859813,270904,156986
45.52,-73.72,7,0,80,145,863,330,299,39.3,22912,1816,1364,1976.200614,671663,224957
45.52,-73.73,6,0,39,138,387,143,141,45.7,47808,1533,1191,1969.91236,444285,166829
45.52,-73.74,3,0,32,50,703,215,212,39.7,51072,608,335,1984.078078,256189,80165
45.52,-73.81,2,0,5,1,691,274,265,39.2,42048,72,52,1966.788462,45033,9209
45.52,-73.83,0,0,28,7,,,,,,170,274,1994.408759,48690,35624
45.52,-73.86,1,0,5,3,618,238,230,46,46464,59,41,1976.121951,57254,5058
45.52,-73.87,1,0,1,9,,,,,,139,103,1971.813725,114892,11695
45.52,-73.88,0,0,5,1,465,191,180,44.9,39808,74,55,1974.036364,142952,7034
45.52,-73.89,0,0,1,3,,,,,,20,13,1973.846154,116527,3418
45.52,-73.9,0,0,3,0,,,,,,7,4,1998,49747,906
45.53,-73.54,0,1,9,41,,,,,,14,72,1967,2483,4356
45.53,-73.55,35,1,345,771,694,376,336,33.7,24128,2411,4119,1960.126276,410148,616949
45.53,-73.56,57,0,388,1182,871,499,472,38,29792,3993,6136,1948.875344,459238,829465
45.53,-73.57,35,0,453,776,627,385,356,34.9,32352,3284,5237,1936.556537,352862,1581729
45.53,-73.58,49,0,446,1049,422,327,288,38.2,28256,5764,7193,1923.34035,500921,3429133
45.53,-73.59,41,1,449,829,532,328,290,34.6,24480,4353,6684,1970.701603,382785,7030092
45.53,-73.6,34,1,283,868,612,414,379,35.9,33216,2933,4266,1949.450445,440817,895100
45.53,-73.61,41,2,360,695,702,427,385,35.9,26944,3842,4960,1944.925073,465829,2211329
45.53,-73.62,37,0,455,964,1202,737,675,47.7,21230,3511,4481,1970.067768,387086,2744360
45.53,-73.63,42,0,263,732,343,164,145,41.6,19168,3135,5398,1950.782043,403758,452452
45.53,-73.64,35,1,169,640,438,250,216,39.8,20672,2612,4087,1954.584921,488715,367917
45.53,-73.65,19,0,197,473,0,0,0,,,677,1113,1959.6,423193,312278
45.53,-73.66,11,0,129,303,0,0,0,,,105,0,1974.739726,467802,319452
45.53,-73.67,29,0,548,513,647,210,201,38.2,21205,1795,4023,1993.748062,412809,392794
45.53,-73.68,32,0,328,303,901,389,381,36.3,24256,2256,4283,1997.665443,618923,363171
45.53,-73.69,9,0,57,236,646,235,228,41,25664,1468,1903,1962.575274,403776,246072
45.53,-73.7,16,0,152,228,494,177,175,43.4,27424,1633,2540,1960.561285,527342,281951
45.53,-73.71,26,0,378,285,828,65,62,76.9,,1316,2686,1966.261072,526785,247776
45.53,-73.72,26,0,381,439,737,317,293,32.7,21355,1614,3107,1967.304979,510440,367703
45.53,-73.73,6,0,39,53,729,290,270,36.9,37184,536,489,1967.378125,167412,67971
45.53,-73.74,0,0,13,3,,,,,,50,37,1969.314286,29704,9448
45.54,-73.54,39,1,333,1017,727,442,417,38.1,22976,2141,3428,1931.535787,288604,497500
45.54,-73.55,37,0,258,1074,716,444,411,35.9,25216,3418,4610,1952.743304,492398,371779
45.54,-73.56,19,1,314,719,1138,692,581,49.6,30912,2640,4112,1966.02508,516017,405108
