Latitude,Longitude,Sum_INCENDIE_count,Sum_Infractions_entrainant_count,Sum_ALARMES_INCENDIES_count,Sum_total_crimes,Population,Dwellings,Households,Average age,median income,sum_etage_hors_sol,sum_nombre_logement,avg_annee_construction,sum_superficie_terrain,sum_superficie_batiment
45.54,-73.57,24,1,287,506,785,496,431,36.4,23648,3219,4029,1971.179579,366794,1432544
45.54,-73.58,39,0,366,621,590,373,340,35.2,29803,2727,4528,1934.810712,423937,1462874
45.54,-73.59,41,0,255,795,829,529,478,40.8,24144,3751,5236,1966.963134,390022,864042
45.54,-73.6,38,0,289,1070,417,223,212,35.3,31424,4325,6758,1947.829541,540747,1319240
45.54,-73.61,48,0,378,1198,616,338,316,35.1,39936,4082,5507,1937.090443,534774,786766
45.54,-73.62,43,0,347,1010,715,414,397,40.8,24960,5398,7251,1953.803512,474985,2039124
45.54,-73.63,30,0,180,638,499,265,252,39.8,33920,3579,4666,1936.728873,412265,698836
45.54,-73.64,22,0,233,475,668,339,309,40.9,29739,2006,2395,1948.168279,423903,837292
45.54,-73.65,20,0,202,432,462,198,180,42.1,23936,2283,2599,1961.530207,444614,758659
45.54,-73.66,10,1,142,229,448,259,240,39.4,20523,384,357,1958.960396,368563,602536
45.54,-73.67,26,0,231,390,412,223,208,43.2,27680,2412,4287,1978.980947,459181,41447321
45.54,-73.68,12,0,142,176,265,122,113,45.2,22528,1032,1258,1983.607182,323998,592824
45.54,-73.69,11,0,133,221,1245,504,485,45.1,24960,1515,1776,1965.591432,410016,280210
45.54,-73.7,15,0,133,311,508,254,229,42.6,25707,1973,2704,1962.863225,518549,260996
45.54,-73.71,3,0,20,67,709,330,317,42.7,34496,776,611,1960.256674,268544,82789
45.54,-73.72,1,0,18,5,590,270,251,45.3,31680,91,66,1946.689655,44845,9934
45.55,-73.53,15,0,93,375,372,214,196,36.8,24384,851,1264,1926.745152,198221,243470
45.55,-73.54,48,1,432,1541,866,469,429,36.7,33728,3941,5673,1949.028936,446444,1372305
45.55,-73.55,42,1,261,952,477,293,276,43.5,26688,4007,6494,1961.17888,445254,551469
45.55,-73.56,25,2,279,664,448,235,216,45.3,42624,3721,5715,1983.258683,523222,2227989
45.55,-73.57,36,0,257,724,729,440,421,38.4,28907,4170,5985,1966.974878,462894,903566
45.55,-73.58,32,0,311,652,490,278,268,38,33792,4650,6468,1941.051982,558391,526860
45.55,-73.59,28,0,218,745,547,306,288,37.8,38955,3466,4667,1941.800998,480308,519844
45.55,-73.6,32,1,250,870,527,302,278,39.9,35925,3928,5852,1947.995373,520552,516938
45.55,-73.61,35,0,212,753,422,212,201,39.3,21952,3685,5867,1952.5,519244,488032
45.55,-73.62,35,1,231,473,756,404,401,44.3,23328,2493,4769,1966.567194,515244,529979
45.55,-73.63,19,0,231,438,659,344,325,38.5,25248,2988,4144,1967.303932,460917,1273304
45.55,-73.64,14,0,141,471,438,224,208,38.6,35200,2148,3406,1968.204703,462804,435139
45.55,-73.65,15,0,157,355,1052,531,500,38.6,30240,1828,2861,1960.573819,537636,247073
45.55,-73.66,19,0,236,460,511,289,264,43.6,44928,1929,3211,1967.180702,494171,332943
45.55,-73.67,23,2,270,476,388,303,275,40.9,16816,2455,3133,1955.332333,526471,355572
45.55,-73.68,3,1,42,56,,,,,,972,864,1963,235089,1393668
45.55,-73.69,2,0,110,31,,,,,,88,365,1956.931818,65982,27404
45.55,-73.7,2,0,7,11,757,393,379,43.2,40128,102,131,1945.357143,28853,32882
45.56,-73.52,2,0,8,16,,,,,,6,0,1965.857143,48818,12126
45.56,-73.53,27,0,159,385,353,78,63,,,1393,2163,1931.392971,168170,177383
45.56,-73.54,28,0,221,513,859,423,419,38.7,39808,2263,3136,1968.016609,442726,1679039
45.56,-73.55,13,0,157,439,0,4,1,,,947,1555,1989.129853,257217,496146
45.56,-73.56,7,0,84,73,0,0,0,,,409,784,1965.323529,66956,150954
45.56,-73.57,23,1,235,478,0,0,0,,,2537,4294,1955.440975,314757,730661
45.56,-73.58,26,0,328,541,1313,658,637,58.2,25387,2467,4288,1965.83321,386409,4008271
45.56,-73.59,29,1,195,569,518,240,222,38.6,32768,2761,4549,1955.125837,548359,1583324
45.56,-73.6,35,1,179,703,513,246,224,40.9,19302,2925,4416,1962.730241,565621,467569
45.56,-73.61,26,1,187,513,661,238,232,36.6,24384,2028,2590,1954.816308,426014,381811
45.56,-73.62,13,1,92,138,701,282,250,35.1,22352,364,741,1964.595745,224739,62297
45.56,-73.63,7,0,117,132,701,282,250,35.1,22352,623,1245,1984.961003,133890,145854
45.56,-73.64,3,1,96,244,410,162,159,44.2,46720,1065,1500,1968.251592,351357,171433
45.56,-73.65,12,0,73,337,662,298,291,41.7,35968,1793,2386,1964.559375,428969,227596
45.56,-73.66,17,0,155,445,537,292,284,44.3,38528,2746,3521,1953.472471,495160,392962
45.56,-73.67,13,0,115,170,524,255,235,39.3,32960,636,1196,1960.433333,247931,99502
45.57,-73.52,3,0,58,108,835,421,388,38.7,31296,553,640,1958.321168,273469,96839
45.57,-73.53,9,1,77,156,466,237,220,42.9,29888,822,998,1961.957173,312630,99183
45.57,-73.54,19,0,77,369,629,337,324,41.2,32277,1858,2246,1962.534281,518631,331478
45.57,-73.55,11,0,187,320,1207,636,590,66.1,31824,1135,2840,1983.824852,663641,477579
45.57,-73.56,7,0,91,235,2737,1651,1572,56.3,43499,1056,1158,1988.354037,528057,96890
45.57,-73.57,12,0,158,388,658,352,319,40.9,34496,1951,3331,1958.145911,377890,273409
45.57,-73.58,17,0,199,480,833,381,365,40.2,32768,2663,4311,1966.825416,467734,355500
45.57,-73.59,21,0,263,660,618,249,241,41.8,24064,1695,2752,1980.402408,557827,241559
45.57,-73.6,19,0,188,610,676,293,280,37.2,27776,1682,2405,1972.904884,503517,314889
45.57,-73.61,19,0,100,243,535,242,224,39.8,17984,574,836,1962.807339,503295,302574
45.57,-73.62,25,0,92,390,526,182,169,33.9,21141,1696,2365,1962.881449,283966,351094
45.57,-73.63,22,1,134,439,388,153,134,38.2,20992,2489,3310,1963.118256,401647,308265
45.57,-73.64,8,0,70,352,553,306,292,45,23808,2110,2838,1966.56993,322729,366741
45.57,-73.65,17,0,187,501,515,292,264,44.4,36608,2447,3604,1958.882625,518709,752083
45.57,-73.66,13,1,266,311,710,350,319,44.1,20365,1492,2826,1963.77845,395919,359579
45.58,-73.51,1,0,8,54,835,421,388,38.7,31296,50,63,1956.517241,216703,77235
45.58,-73.52,7,0,64,23,466,243,227,41.5,36864,355,387,1953.810078,150135,59735
45.58,-73.53,6,1,122,229,551,296,273,39.6,32192,797,1328,1968.324675,172437,132106
45.58,-73.54,23,2,222,607,559,307,291,38.6,25088,1876,3368,1961.654817,387892,303333
45.58,-73.55,12,0,112,405,555,262,251,39.2,31083,2308,2849,1967.208944,439597,334873
45.58,-73.56,12,0,103,363,512,231,222,44.6,30571,1635,2414,1972.574822,542836,242434
45.58,-73.57,19,0,342,456,497,191,185,52.6,35840,2076,3856,1965.814576,570644,391069
45.58,-73.58,24,1,212,555,470,200,189,44.2,27968,2657,3931,1975.714286,482840,786939
45.58,-73.59,16,0,109,529,543,201,197,42.7,24832,1603,3012,1982.839357,447181,268869
45.58,-73.6,9,0,173,496,587,216,206,40,24555,1901,2745,1975.244995,499495,302475
45.58,-73.61,23,2,219,488,493,193,191,37.9,23136,1869,3651,1969.609603,563595,371417
45.58,-73.62,24,0,138,368,599,240,221,35.1,22288,1833,3177,1967.576792,393582,324643
45.58,-73.63,15,0,68,346,630,253,236,36.7,22187,973,1486,1971.045455,288858,149467
45.58,-73.64,23,1,131,510,495,210,195,40.1,23808,2168,2823,1968.223438,477614,277765
45.58,-73.65,23,1,219,450,543,299,269,37.8,26112,2229,3632,1959.063795,461385,410025
45.58,-73.66,1,0,24,55,482,244,215,42.7,41856,306,478,1964.552632,83824,39881
45.59,-73.51,8,1,111,328,338,176,160,40.4,22464,1493,1944,1966.467925,297075,447529
45.59,-73.52,8,0,44,338,518,304,287,45.7,38123,1593,2050,1968.908163,307263,250135
45.59,-73.53,2,2,54,237,2717,981,974,52,48512,1172,1297,1984.13545,249812,48689
45.59,-73.54,8,1,147,739,566,341,314,51.2,35200,881,1216,1982.72,428919,170044
45.59,-73.55,13,0,96,310,764,447,407,39.6,27264,1403,2028,1971.227979,244498,343705
45.59,-73.56,13,0,74,341,535,286,262,40.9,25920,2226,3203,1977.287259,392883,1406584
45.59,-73.57,7,0,105,423,387,154,153,41.2,28096,1305,2041,1976.726068,489222,273380
45.59,-73.58,21,0,136,447,544,212,205,40.7,24384,1496,2485,1980.206294,504130,331494
45.59,-73.59,12,0,88,285,503,189,180,44.8,33792,1440,1791,1972.132743,464506,202670
45.59,-73.6,3,0,73,277,408,151,150,44.8,40320,1425,1449,1967.863415,525232,165509
45.59,-73.61,10,0,67,330,750,309,301,40.1,24576,1738,2912,1971.750255,508904,276353
45.59,-73.62,10,0,54,223,308,127,122,43,27008,1186,852,1992.956113,528035,153064
45.59,-73.63,23,1,154,585,475,186,178,37.3,20949,1432,1969,1962.806792,516101,254039
45.59,-73.64,32,0,204,666,509,236,207,42,22528,2417,3517,1960.525114,498128,299773
45.59,-73.65,29,0,213,297,429,172,169,47.8,26816,1443,3566,1971.713376,341104,302559
45.6,-73.51,2,0,73,266,593,351,316,40.7,27925,1223,1743,1968.103495,216035,280760
45.6,-73.52,23,1,121,715,637,334,314,42,32128,2613,3422,1956.443182,461717,441436
45.6,-73.53,11,0,170,423,498,259,237,42.6,34880,1837,2449,1959.731745,453825,365104
45.6,-73.54,11,0,77,304,768,304,300,41,41664,1428,1345,1974.634033,396537,254175
45.6,-73.55,21,1,98,329,450,172,167,45.2,43136,1485,2110,1965.925243,563224,238945
45.6,-73.56,12,0,205,300,1306,786,761,53.9,31371,2236,3590,1997.190201,622467,4172503
45.6,-73.57,11,0,112,511,1306,786,761,53.9,31371,964,1786,1980.453287,540481,770948
45.6,-73.58,11,0,136,346,708,309,296,39.4,24768,1002,1359,1979.241814,508067,531997
45.6,-73.59,22,1,104,315,604,254,236,37.3,24256,958,1493,1973.993255,589436,454168
45.6,-73.6,19,0,79,270,730,302,284,38.1,26272,1826,2562,1978.442211,611457,323431
45.6,-73.61,9,0,115,282,751,315,311,40.2,28880,758,878,1976.641544,400167,499674
45.6,-73.62,28,0,182,449,561,235,203,36.9,23509,1440,2140,1967.656827,428957,284373
45.6,-73.63,16,0,123,516,549,244,223,40.6,28416,2523,3243,1959.016393,547058,330436
45.6,-73.64,22,1,279,353,494,218,211,50.6,23915,1603,2867,1966.32854,374605,325684
45.6,-73.65,3,0,1,9,492,280,260,52,44800,53,76,1952.764706,19462,5897
45.61,-73.51,9,1,42,257,586,311,275,40.6,27552,1013,1339,1961.447883,377886,224924
45.61,-73.52,15,1,86,420,501,232,219,40.8,33408,2471,3020,1973.673482,385401,270985
45.61,-73.53,16,0,129,393,568,267,252,42.3,35328,2640,3359,1988.10855,373046,195955
45.61,-73.54,16,0,99,286,339,165,158,42.9,39680,3313,2827,1985.635338,457101,192315
45.61,-73.55,15,2,136,471,960,417,392,40.2,34603,2760,3996,1967.820935,550270,379850
45.61,-73.56,8,1,94,199,435,158,155,41.9,37504,1442,1723,1966.087829,472055,246348
45.61,-73.57,2,0,65,112,864,358,340,43,29472,85,33,1975.650602,529594,180902
45.61,-73.58,5,1,80,218,864,358,340,43,29472,1252,1132,1981.645047,552076,345503
45.61,-73.59,3,0,75,280,1517,628,623,46.3,54363,1088,909,1995.866667,450062,955870
45.61,-73.6,3,0,50,74,1517,628,623,46.3,54363,69,13,1990.338235,398470,84140
45.61,-73.61,23,0,140,280,997,511,470,38.8,19968,1214,2009,1968.432056,385522,209298
45.61,-73.62,16,1,223,810,507,198,185,43.9,23424,2296,3097,1966.355711,473713,336484
45.61,-73.63,14,0,86,333,517,182,181,44.7,34816,1859,1943,1962.026451,532199,200884
45.61,-73.64,5,0,23,132,,,,,,738,951,1957.609813,212748,82947
45.62,-73.51,0,0,1,0,872,409,367,37,27776,2,0,1973.5,75779,18432
45.62,-73.52,0,0,2,5,872,409,367,37,27776,2,0,2012.666667,264474,
45.62,-73.54,0,0,5,6,849,372,365,50,46165,115,63,1993.68254,20878,6734
45.62,-73.55,5,0,53,150,849,372,365,50,46165,954,826,1980.98062,282269,104539
45.62,-73.56,4,0,50,167,864,358,340,43,29472,73,26,1985.948276,552314,71218
45.62,-73.57,9,0,107,95,864,358,340,43,29472,50,0,1976.387097,607222,193118
45.62,-73.58,5,1,51,115,864,358,340,43,29472,42,0,1972.836066,516163,148868
45.62,-73.59,6,0,44,127,1315,457,452,34.3,39979,300,130,2001.956757,448257,186883
45.62,-73.6,10,0,24,117,549,111,107,71.9,,407,299,1986.89911,307969,101449
45.62,-73.61,5,0,181,171,694,336,315,35.2,30784,363,557,1989.97235,238319,125620
45.62,-73.62,67,2,341,871,391,152,136,31.7,22285,2354,5689,1975.53791,509733,445960
45.62,-73.63,9,1,92,297,534,201,201,49.3,26368,1273,1423,1967.840336,417049,158987
45.63,-73.49,3,0,15,49,,,,,,114,180,1948.087719,37874,16419
45.63,-73.5,18,0,95,261,411,188,172,40.5,27840,1242,1583,1966.007712,322058,127312
45.63,-73.51,12,0,27,98,872,409,367,37,27776,358,354,1948.363057,210937,68238
45.63,-73.52,7,0,15,41,619,296,273,39.5,30080,19,12,1976.85,61080,40801
45.63,-73.55,2,0,25,10,619,296,273,39.5,30080,1,0,2001.666667,210777,
45.63,-73.57,2,0,1,31,864,358,340,43,29472,7,0,1991.857143,112606,15716
45.63,-73.58,6,0,30,96,695,223,220,39.7,32384,830,672,1985.98441,812731,205609
45.63,-73.59,9,0,125,337,490,221,212,40.1,25536,1837,1644,1981.507965,513972,219732
45.63,-73.6,12,0,74,321,711,319,305,39.2,26736,2051,2169,1988.737491,556863,544916
45.63,-73.61,6,0,37,154,404,140,134,42.1,25568,1103,1013,1981.188547,297886,236923
45.63,-73.62,11,0,157,154,1272,926,894,77,28208,992,2307,1984.402235,234241,365970
45.64,-73.49,17,3,75,287,364,190,176,47.7,28416,1126,1400,1956.669267,311130,134185
45.64,-73.5,13,1,72,319,561,258,245,40.7,36864,1655,1938,1963.333898,542704,251190
45.64,-73.51,8,2,69,163,606,242,232,41.3,36608,997,1090,1967.276812,433348,151805
45.64,-73.52,5,0,17,52,702,162,158,56.7,42304,12,0,1994.1875,92659,14570
45.64,-73.53,0,0,4,0,619,296,273,39.5,30080,1,0,2004,199797,
45.64,-73.54,1,0,17,15,619,296,273,39.5,30080,13,0,1979.615385,133329,4231
45.64,-73.55,2,0,1,34,619,296,273,39.5,30080,13,1,1981.769231,101931,3400
45.64,-73.56,4,1,19,76,646,301,276,45.6,27840,57,1,1985.072464,284556,61805
45.64,-73.57,13,0,52,110,695,223,220,39.7,32384,798,637,1987.614679,388563,143140
45.64,-73.58,6,0,59,211,648,252,251,45.7,28608,2475,2051,1988.816911,604250,714739
45.64,-73.59,13,0,71,258,484,175,175,41.2,28416,1990,1729,1978.271318,513156,205847
45.64,-73.6,7,0,70,155,660,190,179,30,27264,907,1106,1978.306916,363038,149508
45.64,-73.61,1,0,8,22,,,,,,158,205,1985.358696,75944,22504
45.65,-73.49,20,0,157,288,589,341,305,40.4,24096,630,1877,1974.357942,355371,183795
45.65,-73.5,2,0,78,212,407,160,157,44.4,40448,1425,1727,1976.880855,578514,278783
45.65,-73.51,5,0,62,282,589,333,332,49.3,36122,1436,1469,1976.45614,505966,374192
45.65,-73.52,5,0,82,84,702,162,158,56.7,42304,41,0,1987.725191,721357,200905
45.65,-73.53,2,0,25,26,702,162,158,56.7,42304,4,0,2004.5,124060,2528
45.65,-73.54,1,0,25,10,702,162,158,56.7,42304,15,0,1990.916667,152685,14015
45.65,-73.55,0,0,0,33,1371,294,289,35,39552,30,11,1991.15625,116731,9787
45.65,-73.56,7,0,51,161,1371,294,289,35,39552,593,394,1985.073986,277021,74101
45.65,-73.57,13,0,50,139,531,189,186,41.7,29760,1634,1381,1988.784062,525363,211444
45.65,-73.58,5,0,81,193,602,227,221,43.4,30016,1628,1551,1984.18515,491097,414220
45.65,-73.59,1,0,20,75,,,,,,697,522,1979.192678,278918,72222
45.66,-73.49,3,0,25,73,487,212,210,47.9,36800,490,542,1976.853933,178758,63592
45.66,-73.5,11,0,72,194,1090,395,388,39.9,34048,1953,1624,1976.802276,557374,231982
45.66,-73.51,3,0,110,266,448,168,167,41.7,36224,1207,1044,1984.169195,494180,279413
45.66,-73.52,2,0,19,15,702,162,158,56.7,42304,75,61,1985.77551,169581,32493
45.66,-73.53,3,0,35,15,1626,590,586,35.6,44343,4,0,1987.285714,140866,6359
45.66,-73.54,0,0,20,90,1371,294,289,35,39552,97,84,1979.511628,342033,40019
45.66,-73.55,0,0,56,160,1371,294,289,35,39552,2411,1286,1998.737174,422233,789533
45.66,-73.56,11,0,71,135,1392,471,467,34.9,37744,1843,1168,1991.224453,424945,164140
45.66,-73.57,9,0,43,119,839,367,357,43.5,29184,917,899,1981.791536,282547,250226
45.66,-73.58,1,0,9,7,,,,,,243,172,1985.175182,55170,15972
45.67,-73.49,2,0,48,73,,,,,,329,890,1977.562771,131385,46975
45.67,-73.5,11,0,81,302,505,285,273,43.2,27776,1706,2237,1969.399127,518847,182697
45.67,-73.51,9,0,114,155,720,345,343,47.3,29248,459,576,1981.962264,338851,52183
45.67,-73.52,1,0,3,8,1626,590,586,35.6,44343,85,83,1975.471429,44515,8443
45.67,-73.53,4,0,4,15,1626,590,586,35.6,44343,298,225,2010.677725,56819,2934
45.67,-73.54,4,0,30,48,635,205,203,38.6,33152,808,513,1993.247967,273281,39502
45.67,-73.55,4,0,28,79,453,158,154,43.1,33856,874,607,1994.664671,196023,239448
45.67,-73.56,0,0,1,7,,,,,,136,72,1993.898551,30902,6851
45.68,-73.49,1,0,11,51,,,,,,677,493,1987.360849,155054,45508
45.68,-73.5,7,0,40,163,821,422,386,37.5,36160,1377,898,1994.756098,465540,362871
45.68,-73.51,1,0,1,6,1350,519,518,38.5,46208,126,65,1997.661538,15483,23115
45.68,-73.54,0,0,0,22,,,,,,36,20,2009.1,8436,342
45.69,-73.48,0,0,3,32,,,,,,255,165,1985.879747,65433,18836
45.69,-73.49,5,0,46,166,677,290,286,40.4,34688,1754,1687,1990.051636,493065,933935
45.69,-73.5,6,0,28,35,1350,519,518,38.5,46208,254,285,1999.281967,75473,59941
45.69,-73.51,0,0,27,0,1350,519,518,38.5,46208,,,,,
45.7,-73.48,3,0,19,72,657,271,262,46.1,42752,480,421,1975.681388,173165,155992
45.7,-73.49,5,0,40,75,645,255,249,41.3,33920,933,805,1997.866756,177975,75296
45.7,-73.5,0,0,0,21,645,255,249,41.3,33920,99,80,1966.561644,47750,8431
45.7,-73.51,0,0,0,1,,,,,,,,,,